"indicator_date","indicator_name","indicator_amt","created_at","updated_at"
"2025-10-15 00:00:00","SELIC","14.90","2025-10-16 00:00:00","2025-10-16 00:00:00"
"2025-10-14 00:00:00","SELIC","14.90","2025-10-15 00:00:00","2025-10-15 00:00:00"
"2025-10-14 00:00:00","POUPANCA","0.68","2025-10-16 00:00:00","2025-10-16 00:00:00"
"2025-10-14 00:00:00","CDI-DAILY","0.06","2025-10-16 00:00:00","2025-10-16 00:00:00"
"2025-10-14 00:00:00","CDI","14.90","2025-10-16 00:00:00","2025-10-16 00:00:00"
"2025-10-13 00:00:00","SELIC","14.90","2025-10-14 00:00:00","2025-10-14 00:00:00"
"2025-10-13 00:00:00","POUPANCA","0.68","2025-10-15 00:00:00","2025-10-15 00:00:00"
"2025-10-13 00:00:00","CDI-DAILY","0.06","2025-10-15 00:00:00","2025-10-15 00:00:00"
"2025-10-13 00:00:00","CDI","14.90","2025-10-15 00:00:00","2025-10-15 00:00:00"
"2025-10-12 00:00:00","POUPANCA","0.67","2025-10-15 00:00:00","2025-10-15 00:00:00"
"2025-10-11 00:00:00","POUPANCA","0.67","2025-10-15 00:00:00","2025-10-15 00:00:00"
"2025-10-10 00:00:00","SELIC","14.90","2025-10-11 00:00:00","2025-10-11 00:00:00"
"2025-10-10 00:00:00","POUPANCA","0.67","2025-10-15 00:00:00","2025-10-15 00:00:00"
"2025-10-10 00:00:00","CDI-DAILY","0.06","2025-10-14 00:00:00","2025-10-14 00:00:00"
"2025-10-10 00:00:00","CDI","14.90","2025-10-14 00:00:00","2025-10-14 00:00:00"
"2025-10-09 00:00:00","SELIC","14.90","2025-10-10 00:00:00","2025-10-10 00:00:00"
"2025-10-09 00:00:00","POUPANCA","0.68","2025-10-11 00:00:00","2025-10-11 00:00:00"
"2025-10-09 00:00:00","CDI-DAILY","0.06","2025-10-11 00:00:00","2025-10-11 00:00:00"
"2025-10-09 00:00:00","CDI","14.90","2025-10-11 00:00:00","2025-10-11 00:00:00"
"2025-10-08 00:00:00","SELIC","14.90","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-08 00:00:00","POUPANCA","0.68","2025-10-10 00:00:00","2025-10-10 00:00:00"
"2025-10-08 00:00:00","CDI-DAILY","0.06","2025-10-10 00:00:00","2025-10-10 00:00:00"
"2025-10-08 00:00:00","CDI","14.90","2025-10-10 00:00:00","2025-10-10 00:00:00"
"2025-10-07 00:00:00","SELIC","14.90","2025-10-08 00:00:00","2025-10-08 00:00:00"
"2025-10-07 00:00:00","POUPANCA","0.68","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-07 00:00:00","CDI-DAILY","0.06","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-07 00:00:00","CDI","14.90","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-06 00:00:00","SELIC","14.90","2025-10-07 00:00:00","2025-10-07 00:00:00"
"2025-10-06 00:00:00","POUPANCA","0.68","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-06 00:00:00","CDI-DAILY","0.06","2025-10-08 00:00:00","2025-10-08 00:00:00"
"2025-10-06 00:00:00","CDI","14.90","2025-10-08 00:00:00","2025-10-08 00:00:00"
"2025-10-05 00:00:00","POUPANCA","0.67","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-04 00:00:00","POUPANCA","0.67","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-03 00:00:00","SELIC","14.90","2025-10-04 00:00:00","2025-10-04 00:00:00"
"2025-10-03 00:00:00","POUPANCA","0.67","2025-10-09 00:00:00","2025-10-09 00:00:00"
"2025-10-03 00:00:00","CDI-DAILY","0.06","2025-10-07 00:00:00","2025-10-07 00:00:00"
"2025-10-03 00:00:00","CDI","14.90","2025-10-07 00:00:00","2025-10-07 00:00:00"
"2025-10-02 00:00:00","SELIC","14.90","2025-10-03 00:00:00","2025-10-03 00:00:00"
"2025-10-02 00:00:00","POUPANCA","0.67","2025-10-05 00:00:00","2025-10-05 00:00:00"
"2025-10-02 00:00:00","CDI-DAILY","0.06","2025-10-04 00:00:00","2025-10-04 00:00:00"
"2025-10-02 00:00:00","CDI","14.90","2025-10-04 00:00:00","2025-10-04 00:00:00"
"2025-10-01 00:00:00","SELIC","14.90","2025-10-02 00:00:00","2025-10-02 00:00:00"
"2025-10-01 00:00:00","POUPANCA","0.68","2025-10-05 00:00:00","2025-10-05 00:00:00"
"2025-10-01 00:00:00","CDI-DAILY","0.06","2025-10-03 00:00:00","2025-10-03 00:00:00"
"2025-10-01 00:00:00","CDI","14.90","2025-10-03 00:00:00","2025-10-03 00:00:00"
"2025-09-30 00:00:00","SELIC","14.90","2025-10-01 00:00:00","2025-10-01 00:00:00"
"2025-09-30 00:00:00","CDI-DAILY","0.06","2025-10-02 00:00:00","2025-10-02 00:00:00"
"2025-09-30 00:00:00","CDI","14.90","2025-10-02 00:00:00","2025-10-02 00:00:00"
"2025-09-29 00:00:00","SELIC","14.90","2025-09-30 00:00:00","2025-09-30 00:00:00"
"2025-09-29 00:00:00","CDI-DAILY","0.06","2025-10-01 00:00:00","2025-10-01 00:00:00"
"2025-09-29 00:00:00","CDI","14.90","2025-10-01 00:00:00","2025-10-01 00:00:00"
"2025-09-28 00:00:00","POUPANCA","0.67","2025-10-01 00:00:00","2025-10-01 00:00:00"
"2025-09-27 00:00:00","POUPANCA","0.67","2025-10-01 00:00:00","2025-10-01 00:00:00"
"2025-09-26 00:00:00","SELIC","14.90","2025-09-27 00:00:00","2025-09-27 00:00:00"
"2025-09-26 00:00:00","POUPANCA","0.67","2025-09-30 00:00:00","2025-09-30 00:00:00"
"2025-09-26 00:00:00","CDI-DAILY","0.06","2025-09-30 00:00:00","2025-09-30 00:00:00"
"2025-09-26 00:00:00","CDI","14.90","2025-09-30 00:00:00","2025-09-30 00:00:00"
"2025-09-25 00:00:00","SELIC","14.90","2025-09-26 00:00:00","2025-09-26 00:00:00"
"2025-09-25 00:00:00","POUPANCA","0.67","2025-09-27 00:00:00","2025-09-27 00:00:00"
"2025-09-25 00:00:00","CDI-DAILY","0.06","2025-09-27 00:00:00","2025-09-27 00:00:00"
"2025-09-25 00:00:00","CDI","14.90","2025-09-27 00:00:00","2025-09-27 00:00:00"
"2025-09-24 00:00:00","SELIC","14.90","2025-09-25 00:00:00","2025-09-25 00:00:00"
"2025-09-24 00:00:00","POUPANCA","0.67","2025-09-26 00:00:00","2025-09-26 00:00:00"
"2025-09-24 00:00:00","CDI-DAILY","0.06","2025-09-26 00:00:00","2025-09-26 00:00:00"
"2025-09-24 00:00:00","CDI","14.90","2025-09-26 00:00:00","2025-09-26 00:00:00"
"2025-09-23 00:00:00","SELIC","14.90","2025-09-24 00:00:00","2025-09-24 00:00:00"
"2025-09-23 00:00:00","POUPANCA","0.67","2025-09-25 00:00:00","2025-09-25 00:00:00"
"2025-09-23 00:00:00","CDI-DAILY","0.06","2025-09-25 00:00:00","2025-09-25 00:00:00"
"2025-09-23 00:00:00","CDI","14.90","2025-09-25 00:00:00","2025-09-25 00:00:00"
"2025-09-22 00:00:00","SELIC","14.90","2025-09-23 00:00:00","2025-09-23 00:00:00"
"2025-09-22 00:00:00","POUPANCA","0.67","2025-09-24 00:00:00","2025-09-24 00:00:00"
"2025-09-22 00:00:00","CDI-DAILY","0.06","2025-09-24 00:00:00","2025-09-24 00:00:00"
"2025-09-22 00:00:00","CDI","14.90","2025-09-24 00:00:00","2025-09-24 00:00:00"
"2025-09-21 00:00:00","POUPANCA","0.67","2025-09-24 00:00:00","2025-09-24 00:00:00"
"2025-09-20 00:00:00","POUPANCA","0.67","2025-09-24 00:00:00","2025-09-24 00:00:00"
"2025-09-19 00:00:00","SELIC","14.90","2025-09-20 00:00:00","2025-09-20 00:00:00"
"2025-09-19 00:00:00","POUPANCA","0.67","2025-09-23 00:00:00","2025-09-23 00:00:00"
"2025-09-19 00:00:00","CDI-DAILY","0.06","2025-09-23 00:00:00","2025-09-23 00:00:00"
"2025-09-19 00:00:00","CDI","14.90","2025-09-23 00:00:00","2025-09-23 00:00:00"
"2025-09-18 00:00:00","SELIC","14.90","2025-09-19 00:00:00","2025-09-19 00:00:00"
"2025-09-18 00:00:00","POUPANCA","0.67","2025-09-20 00:00:00","2025-09-20 00:00:00"
"2025-09-18 00:00:00","CDI-DAILY","0.06","2025-09-20 00:00:00","2025-09-20 00:00:00"
"2025-09-18 00:00:00","CDI","14.90","2025-09-20 00:00:00","2025-09-20 00:00:00"
"2025-09-17 00:00:00","SELIC","14.90","2025-09-18 00:00:00","2025-09-18 00:00:00"
"2025-09-17 00:00:00","POUPANCA","0.67","2025-09-19 00:00:00","2025-09-19 00:00:00"
"2025-09-17 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-17 00:00:00","CDI-DAILY","0.06","2025-09-19 00:00:00","2025-09-19 00:00:00"
"2025-09-17 00:00:00","CDI","14.90","2025-09-19 00:00:00","2025-09-19 00:00:00"
"2025-09-16 00:00:00","SELIC","14.90","2025-09-17 00:00:00","2025-09-17 00:00:00"
"2025-09-16 00:00:00","POUPANCA","0.67","2025-09-18 00:00:00","2025-09-18 00:00:00"
"2025-09-16 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-16 00:00:00","CDI-DAILY","0.06","2025-09-18 00:00:00","2025-09-18 00:00:00"
"2025-09-16 00:00:00","CDI","14.90","2025-09-18 00:00:00","2025-09-18 00:00:00"
"2025-09-15 00:00:00","SELIC","14.90","2025-09-16 00:00:00","2025-09-16 00:00:00"
"2025-09-15 00:00:00","POUPANCA","0.67","2025-09-18 00:00:00","2025-09-18 00:00:00"
"2025-09-15 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-15 00:00:00","CDI-DAILY","0.06","2025-09-17 00:00:00","2025-09-17 00:00:00"
"2025-09-15 00:00:00","CDI","14.90","2025-09-17 00:00:00","2025-09-17 00:00:00"
"2025-09-14 00:00:00","POUPANCA","0.67","2025-09-18 00:00:00","2025-09-18 00:00:00"
"2025-09-14 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-13 00:00:00","POUPANCA","0.67","2025-09-18 00:00:00","2025-09-18 00:00:00"
"2025-09-13 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-12 00:00:00","SELIC","14.90","2025-09-13 00:00:00","2025-09-13 00:00:00"
"2025-09-12 00:00:00","POUPANCA","0.67","2025-09-16 00:00:00","2025-09-16 00:00:00"
"2025-09-12 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-12 00:00:00","CDI-DAILY","0.06","2025-09-16 00:00:00","2025-09-16 00:00:00"
"2025-09-12 00:00:00","CDI","14.90","2025-09-16 00:00:00","2025-09-16 00:00:00"
"2025-09-11 00:00:00","SELIC","14.90","2025-09-12 00:00:00","2025-09-12 00:00:00"
"2025-09-11 00:00:00","POUPANCA","0.68","2025-09-13 00:00:00","2025-09-13 00:00:00"
"2025-09-11 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-11 00:00:00","CDI-DAILY","0.06","2025-09-13 00:00:00","2025-09-13 00:00:00"
"2025-09-11 00:00:00","CDI","14.90","2025-09-13 00:00:00","2025-09-13 00:00:00"
"2025-09-10 00:00:00","SELIC","14.90","2025-09-11 00:00:00","2025-09-11 00:00:00"
"2025-09-10 00:00:00","POUPANCA","0.68","2025-09-13 00:00:00","2025-09-13 00:00:00"
"2025-09-10 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-10 00:00:00","CDI-DAILY","0.06","2025-09-12 00:00:00","2025-09-12 00:00:00"
"2025-09-10 00:00:00","CDI","14.90","2025-09-12 00:00:00","2025-09-12 00:00:00"
"2025-09-09 00:00:00","SELIC","14.90","2025-09-10 00:00:00","2025-09-10 00:00:00"
"2025-09-09 00:00:00","POUPANCA","0.68","2025-09-13 00:00:00","2025-09-13 00:00:00"
"2025-09-09 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-09 00:00:00","CDI-DAILY","0.06","2025-09-11 00:00:00","2025-09-11 00:00:00"
"2025-09-09 00:00:00","CDI","14.90","2025-09-11 00:00:00","2025-09-11 00:00:00"
"2025-09-08 00:00:00","SELIC","14.90","2025-09-09 00:00:00","2025-09-09 00:00:00"
"2025-09-08 00:00:00","POUPANCA","0.68","2025-09-10 00:00:00","2025-09-10 00:00:00"
"2025-09-08 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-08 00:00:00","CDI-DAILY","0.06","2025-09-10 00:00:00","2025-09-10 00:00:00"
"2025-09-08 00:00:00","CDI","14.90","2025-09-10 00:00:00","2025-09-10 00:00:00"
"2025-09-07 00:00:00","POUPANCA","0.67","2025-09-10 00:00:00","2025-09-10 00:00:00"
"2025-09-07 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-06 00:00:00","POUPANCA","0.67","2025-09-10 00:00:00","2025-09-10 00:00:00"
"2025-09-06 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-05 00:00:00","SELIC","14.90","2025-09-06 00:00:00","2025-09-06 00:00:00"
"2025-09-05 00:00:00","POUPANCA","0.67","2025-09-10 00:00:00","2025-09-10 00:00:00"
"2025-09-05 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-05 00:00:00","CDI-DAILY","0.06","2025-09-09 00:00:00","2025-09-09 00:00:00"
"2025-09-05 00:00:00","CDI","14.90","2025-09-09 00:00:00","2025-09-09 00:00:00"
"2025-09-04 00:00:00","SELIC","14.90","2025-09-05 00:00:00","2025-09-05 00:00:00"
"2025-09-04 00:00:00","POUPANCA","0.68","2025-09-06 00:00:00","2025-09-06 00:00:00"
"2025-09-04 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-04 00:00:00","CDI-DAILY","0.06","2025-09-06 00:00:00","2025-09-06 00:00:00"
"2025-09-04 00:00:00","CDI","14.90","2025-09-06 00:00:00","2025-09-06 00:00:00"
"2025-09-03 00:00:00","SELIC","14.90","2025-09-04 00:00:00","2025-09-04 00:00:00"
"2025-09-03 00:00:00","POUPANCA","0.68","2025-09-05 00:00:00","2025-09-05 00:00:00"
"2025-09-03 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-03 00:00:00","CDI-DAILY","0.06","2025-09-05 00:00:00","2025-09-05 00:00:00"
"2025-09-03 00:00:00","CDI","14.90","2025-09-05 00:00:00","2025-09-05 00:00:00"
"2025-09-02 00:00:00","SELIC","14.90","2025-09-03 00:00:00","2025-09-03 00:00:00"
"2025-09-02 00:00:00","POUPANCA","0.68","2025-09-05 00:00:00","2025-09-05 00:00:00"
"2025-09-02 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-02 00:00:00","CDI-DAILY","0.06","2025-09-04 00:00:00","2025-09-04 00:00:00"
"2025-09-02 00:00:00","CDI","14.90","2025-09-04 00:00:00","2025-09-04 00:00:00"
"2025-09-01 00:00:00","SELIC","14.90","2025-09-02 00:00:00","2025-09-02 00:00:00"
"2025-09-01 00:00:00","POUPANCA","0.68","2025-09-03 00:00:00","2025-09-03 00:00:00"
"2025-09-01 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-09-01 00:00:00","IPCA-15","0.48","2025-09-26 00:00:00","2025-09-26 00:00:00"
"2025-09-01 00:00:00","IPCA","0.48","2025-10-10 00:00:00","2025-10-10 00:00:00"
"2025-09-01 00:00:00","INPC","0.52","2025-10-10 00:00:00","2025-10-10 00:00:00"
"2025-09-01 00:00:00","IGP-M","0.42","2025-09-30 00:00:00","2025-09-30 00:00:00"
"2025-09-01 00:00:00","CDI-DAILY","0.06","2025-09-03 00:00:00","2025-09-03 00:00:00"
"2025-09-01 00:00:00","CDI","14.90","2025-09-03 00:00:00","2025-09-03 00:00:00"
"2025-08-31 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-30 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-29 00:00:00","SELIC","14.90","2025-08-30 00:00:00","2025-08-30 00:00:00"
"2025-08-29 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-29 00:00:00","CDI-DAILY","0.06","2025-09-02 00:00:00","2025-09-02 00:00:00"
"2025-08-29 00:00:00","CDI","14.90","2025-09-02 00:00:00","2025-09-02 00:00:00"
"2025-08-28 00:00:00","SELIC","14.90","2025-08-29 00:00:00","2025-08-29 00:00:00"
"2025-08-28 00:00:00","POUPANCA","0.68","2025-09-01 00:00:00","2025-09-01 00:00:00"
"2025-08-28 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-28 00:00:00","CDI-DAILY","0.06","2025-08-30 00:00:00","2025-08-30 00:00:00"
"2025-08-28 00:00:00","CDI","14.90","2025-08-30 00:00:00","2025-08-30 00:00:00"
"2025-08-27 00:00:00","SELIC","14.90","2025-08-28 00:00:00","2025-08-28 00:00:00"
"2025-08-27 00:00:00","POUPANCA","0.68","2025-08-29 00:00:00","2025-08-29 00:00:00"
"2025-08-27 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-27 00:00:00","CDI-DAILY","0.06","2025-08-29 00:00:00","2025-08-29 00:00:00"
"2025-08-27 00:00:00","CDI","14.90","2025-08-29 00:00:00","2025-08-29 00:00:00"
"2025-08-26 00:00:00","SELIC","14.90","2025-08-27 00:00:00","2025-08-27 00:00:00"
"2025-08-26 00:00:00","POUPANCA","0.68","2025-08-28 00:00:00","2025-08-28 00:00:00"
"2025-08-26 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-26 00:00:00","CDI-DAILY","0.06","2025-08-28 00:00:00","2025-08-28 00:00:00"
"2025-08-26 00:00:00","CDI","14.90","2025-08-28 00:00:00","2025-08-28 00:00:00"
"2025-08-25 00:00:00","SELIC","14.90","2025-08-26 00:00:00","2025-08-26 00:00:00"
"2025-08-25 00:00:00","POUPANCA","0.68","2025-08-27 00:00:00","2025-08-27 00:00:00"
"2025-08-25 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-25 00:00:00","CDI-DAILY","0.06","2025-08-27 00:00:00","2025-08-27 00:00:00"
"2025-08-25 00:00:00","CDI","14.90","2025-08-27 00:00:00","2025-08-27 00:00:00"
"2025-08-24 00:00:00","POUPANCA","0.68","2025-08-27 00:00:00","2025-08-27 00:00:00"
"2025-08-24 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-23 00:00:00","POUPANCA","0.67","2025-08-27 00:00:00","2025-08-27 00:00:00"
"2025-08-23 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-22 00:00:00","SELIC","14.90","2025-08-23 00:00:00","2025-08-23 00:00:00"
"2025-08-22 00:00:00","POUPANCA","0.67","2025-08-26 00:00:00","2025-08-26 00:00:00"
"2025-08-22 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-22 00:00:00","CDI-DAILY","0.06","2025-08-26 00:00:00","2025-08-26 00:00:00"
"2025-08-22 00:00:00","CDI","14.90","2025-08-26 00:00:00","2025-08-26 00:00:00"
"2025-08-21 00:00:00","SELIC","14.90","2025-08-22 00:00:00","2025-08-22 00:00:00"
"2025-08-21 00:00:00","POUPANCA","0.68","2025-08-26 00:00:00","2025-08-26 00:00:00"
"2025-08-21 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-21 00:00:00","CDI-DAILY","0.06","2025-08-23 00:00:00","2025-08-23 00:00:00"
"2025-08-21 00:00:00","CDI","14.90","2025-08-23 00:00:00","2025-08-23 00:00:00"
"2025-08-20 00:00:00","SELIC","14.90","2025-08-21 00:00:00","2025-08-21 00:00:00"
"2025-08-20 00:00:00","POUPANCA","0.68","2025-08-23 00:00:00","2025-08-23 00:00:00"
"2025-08-20 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-20 00:00:00","CDI-DAILY","0.06","2025-08-22 00:00:00","2025-08-22 00:00:00"
"2025-08-20 00:00:00","CDI","14.90","2025-08-22 00:00:00","2025-08-22 00:00:00"
"2025-08-19 00:00:00","SELIC","14.90","2025-08-20 00:00:00","2025-08-20 00:00:00"
"2025-08-19 00:00:00","POUPANCA","0.68","2025-08-21 00:00:00","2025-08-21 00:00:00"
"2025-08-19 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-19 00:00:00","CDI-DAILY","0.06","2025-08-21 00:00:00","2025-08-21 00:00:00"
"2025-08-19 00:00:00","CDI","14.90","2025-08-21 00:00:00","2025-08-21 00:00:00"
"2025-08-18 00:00:00","SELIC","14.90","2025-08-19 00:00:00","2025-08-19 00:00:00"
"2025-08-18 00:00:00","POUPANCA","0.68","2025-08-20 00:00:00","2025-08-20 00:00:00"
"2025-08-18 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-18 00:00:00","CDI-DAILY","0.06","2025-08-20 00:00:00","2025-08-20 00:00:00"
"2025-08-18 00:00:00","CDI","14.90","2025-08-20 00:00:00","2025-08-20 00:00:00"
"2025-08-17 00:00:00","POUPANCA","0.68","2025-08-20 00:00:00","2025-08-20 00:00:00"
"2025-08-17 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-16 00:00:00","POUPANCA","0.67","2025-08-20 00:00:00","2025-08-20 00:00:00"
"2025-08-16 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-15 00:00:00","SELIC","14.90","2025-08-16 00:00:00","2025-08-16 00:00:00"
"2025-08-15 00:00:00","POUPANCA","0.67","2025-08-19 00:00:00","2025-08-19 00:00:00"
"2025-08-15 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-15 00:00:00","CDI-DAILY","0.06","2025-08-19 00:00:00","2025-08-19 00:00:00"
"2025-08-15 00:00:00","CDI","14.90","2025-08-19 00:00:00","2025-08-19 00:00:00"
"2025-08-14 00:00:00","SELIC","14.90","2025-08-15 00:00:00","2025-08-15 00:00:00"
"2025-08-14 00:00:00","POUPANCA","0.68","2025-08-16 00:00:00","2025-08-16 00:00:00"
"2025-08-14 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-14 00:00:00","CDI-DAILY","0.06","2025-08-16 00:00:00","2025-08-16 00:00:00"
"2025-08-14 00:00:00","CDI","14.90","2025-08-16 00:00:00","2025-08-16 00:00:00"
"2025-08-13 00:00:00","SELIC","14.90","2025-08-14 00:00:00","2025-08-14 00:00:00"
"2025-08-13 00:00:00","POUPANCA","0.68","2025-08-15 00:00:00","2025-08-15 00:00:00"
"2025-08-13 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-13 00:00:00","CDI-DAILY","0.06","2025-08-15 00:00:00","2025-08-15 00:00:00"
"2025-08-13 00:00:00","CDI","14.90","2025-08-15 00:00:00","2025-08-15 00:00:00"
"2025-08-12 00:00:00","SELIC","14.90","2025-08-13 00:00:00","2025-08-13 00:00:00"
"2025-08-12 00:00:00","POUPANCA","0.68","2025-08-14 00:00:00","2025-08-14 00:00:00"
"2025-08-12 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-12 00:00:00","CDI-DAILY","0.06","2025-08-14 00:00:00","2025-08-14 00:00:00"
"2025-08-12 00:00:00","CDI","14.90","2025-08-14 00:00:00","2025-08-14 00:00:00"
"2025-08-11 00:00:00","SELIC","14.90","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-11 00:00:00","POUPANCA","0.68","2025-08-13 00:00:00","2025-08-13 00:00:00"
"2025-08-11 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-11 00:00:00","CDI-DAILY","0.06","2025-08-13 00:00:00","2025-08-13 00:00:00"
"2025-08-11 00:00:00","CDI","14.90","2025-08-13 00:00:00","2025-08-13 00:00:00"
"2025-08-10 00:00:00","POUPANCA","0.68","2025-08-13 00:00:00","2025-08-13 00:00:00"
"2025-08-10 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-09 00:00:00","POUPANCA","0.67","2025-08-13 00:00:00","2025-08-13 00:00:00"
"2025-08-09 00:00:00","META-SELIC","15.00","2025-08-12 00:00:00","2025-08-12 00:00:00"
"2025-08-08 00:00:00","SELIC","14.90","2025-08-09 00:00:00","2025-08-09 00:00:00"
"2025-08-08 00:00:00","POUPANCA","0.67","2025-08-12 00:00:00","2025-08-12 00:00:00"
